DayOfYear,DayOfWeek,Sales
1,1,55.3700572191015
2,2,62.679024077327036
3,3,60.898798207345195
4,4,51.3614119002921
5,5,46.94373492460632
6,6,58.816880756783675
7,7,68.68945988458587
8,1,66.33079879559722
9,2,35.48195898518398
10,3,48.40108270270502
11,4,43.60197544573226
12,5,62.849575212405
13,6,64.456903734287
14,7,65.29362341845209
15,1,52.83050430063351
16,2,59.45393250894797
17,3,51.076110018503634
18,4,24.538569452000733
19,5,60.4331189138752
20,6,74.39042957672042
21,7,67.80458971668787
22,1,44.159633793280655
23,2,58.517801106813586
24,3,58.792355335355865
25,4,50.29967117299125
26,5,52.83268529424461
27,6,60.698434974756786
28,7,68.21410907912671
29,1,39.49570654916519
30,2,59.17318821031836
31,3,45.556315091757064
32,4,57.38103147832312
33,5,40.940370837321005
34,6,64.0994235413046
35,7,68.89510594934072
36,1,38.39300188130737
37,2,56.15147873140092
38,3,51.208524371200774
39,4,37.57643802190769
40,5,41.967572458876845
41,6,76.05120084082166
42,7,78.95555985551324
43,1,53.68091360220033
44,2,59.04761812040498
45,3,57.23843563312911
46,4,58.29622982127738
47,5,67.85984007080293
48,6,54.930016017857284
49,7,76.76460732361623
50,1,51.1799104442218
51,2,52.7574106574836
52,3,51.9775026954493
53,4,51.24852883338716
54,5,42.73803808216981
55,6,71.83339199257601
56,7,86.70943032788857
57,1,54.43866979551243
58,2,54.98614957264904
59,3,48.12700962843336
60,4,53.825254535818885
61,5,59.66166426034031
62,6,66.29757559295658
63,7,65.46195958947999
64,1,59.032645401632465
65,2,45.81995230180954
66,3,57.52496627076872
67,4,63.20321797261422
68,5,68.59948541679485
69,6,69.09617992723054
70,7,83.67597239806713
71,1,65.34409886481518
72,2,45.03787359628934
73,3,42.82061488406849
74,4,51.95036362145579
75,5,65.28935492594854
76,6,69.27712992439996
77,7,63.99342442342211
78,1,70.5224318004856
79,2,57.869044880033464
80,3,31.794057242092585
81,4,58.171606262926886
82,5,60.200406145708676
83,6,72.25608654471104
84,7,74.49712100231993
85,1,54.327243910770186
86,2,41.81604130355266
87,3,51.29295996779547
88,4,45.543842044437085
89,5,45.67259089205622
90,6,57.36931650897725
91,7,74.52489092639647
92,1,55.97896145412627
93,2,50.51834637319292
94,3,48.50662072269612
95,4,54.76576894978548
96,5,65.79194728112489
97,6,49.957842845010845
98,7,73.76876520850892
99,1,49.54288025982218
100,2,36.15414155020552
101,3,35.542969168360415
102,4,45.872165058647084
103,5,57.19509555793045
104,6,73.93062933980092
105,7,60.610184273222146
106,1,65.17020991413244
107,2,69.22983496516106
108,3,58.9608658495656
109,4,49.08597332191889
110,5,66.24419184510369
111,6,77.55395695663339
112,7,78.67407411354918
113,1,48.43536325028469
114,2,26.654454947252976
115,3,76.16791021483675
116,4,38.89121596550066
117,5,54.64231928139779
118,6,93.8074535121975
119,7,73.30576756274374
120,1,64.49246473558236
121,2,39.976034306182875
122,3,37.223330452662935
123,4,49.67297208020445
124,5,65.907497344345
125,6,66.5375055235269
126,7,62.053636789285015
127,1,56.979672899449675
128,2,65.81935218477265
129,3,40.55059800926628
130,4,42.89457005876648
131,5,47.11330745490634
132,6,80.94638374712092
133,7,72.34821525948732
134,1,76.32153410570444
135,2,64.36445725831116
136,3,54.6490482313033
137,4,67.65077838088766
138,5,57.11497012731878
139,6,62.95078647492555
140,7,76.79974844245102
141,1,48.036733461389176
142,2,52.09602899196133
143,3,68.27782695957983
144,4,53.987185137826
145,5,46.968586126583716
146,6,65.35662308564508
147,7,80.21790585588673
148,1,49.47459326583271
149,2,51.13129153149353
150,3,49.897072603663716
151,4,56.8392549434031
152,5,51.145102396243914
153,6,53.98163951027463
154,7,61.128190581549596
155,1,45.67210958493562
156,2,67.43319384455155
157,3,63.126740421090425
158,4,60.87259379399826
159,5,49.946416827355904
160,6,61.84208458006029
161,7,64.92482398342644
162,1,44.48119897448326
163,2,79.97200391587008
164,3,32.546783516285984
165,4,60.64008535073809
166,5,42.15447702007473
167,6,68.95656508505307
168,7,60.119980575062655
169,1,43.223710375173695
170,2,43.598036990650385
171,3,72.54986153742058
172,4,53.67011577690408
173,5,47.342978055219135
174,6,75.55786964082873
175,7,70.103493145663
176,1,62.20033759341653
177,2,36.757433440621696
178,3,58.03603904462001
179,4,62.726948371023816
180,5,38.384017088854364
181,6,74.48195284423312
182,7,86.96181572828161
183,1,54.85142296645297
184,2,63.21405937024811
185,3,61.7057045031091
186,4,47.92494302489423
187,5,55.39766734586495
188,6,54.33005289138397
189,7,65.48696962897473
190,1,57.65687974966236
191,2,62.23100493737798
192,3,55.246121252479114
193,4,62.19983730143166
194,5,43.970937870446306
195,6,68.98302725445129
196,7,70.19279384513077
197,1,73.49591246679637
198,2,52.85833343799916
199,3,50.009833620058174
200,4,55.213512238435484
201,5,45.80886555130056
202,6,71.92753849065217
